A                : uh                   Ġwell                Ġi                   'm                   Ġnot                 Ġsure                Ġhow                 Ġit                 
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (248.921, 248.992)   (248.992, 249.263)   (249.263, 249.531)   (249.531, 249.711)   (249.711, 250.218)   (250.497, 250.643)   (250.643, 250.737)   (250.737, 250.961)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġat                  Ġwhen                Ġpeople              Ġare                 Ġhere                Ġwhen                Ġthey                're                 
Timings          : (250.961, 251.171)   (251.171, 251.371)   (251.371, 251.661)   (251.661, 251.731)   (251.731, 251.981)   (251.981, 252.131)   (252.131, 252.181)   (252.181, 252.231)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (250.961, 251.171)   (251.171, 251.371)   (251.371, 251.661)   (251.661, 251.731)   (251.731, 251.981)   (251.981, 252.131)   (252.131, 252.181)   (252.181, 252.231)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġnot                 <emp>                Ġjust                Ġcome                Ġin                  Ġyou                 Ġknow                Ġthere              
Timings          : (252.231, 252.69)    (252.946, 253.192)   (253.304, 253.581)   (253.581, 253.891)   (253.891, 254.231)   (254.672, 254.772)   (254.772, 254.942)   (254.942, 255.097)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                Ġum                  hum                  <ebc>                <emp>                <emp>                <emp>                <emp>               
Timings          : (252.231, 252.69)    (252.946, 253.192)   (253.192, 253.439)   (-1.0, -1.0)         (253.891, 254.231)   (254.672, 254.772)   (254.772, 254.942)   (254.942, 255.097)  
Token Types      : 0                    3                    3                    3                    0                    0                    0                    0                   
turn_ids         : 0                    74495670878220       74495670878220       74495670878220       0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    1                    1                    1                    0                    0                    0                    0                   


A                : 's                   Ġa                   Ġtv                  Ġand                 Ġa                   Ġv                   cr                   Ġand                
Timings          : (255.097, 255.252)   (255.252, 255.342)   (255.342, 255.702)   (255.702, 255.802)   (255.802, 255.832)   (255.832, 256.172)   (256.172, 256.512)   (256.512, 256.709)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (255.097, 255.252)   (255.252, 255.342)   (255.342, 255.702)   (255.702, 255.802)   (255.802, 255.832)   (255.832, 256.172)   (256.172, 256.512)   (256.512, 256.709)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġthey                Ġcould               Ġuh                  Ġthey                Ġcould               Ġget                 Ġin                  Ġpretty             
Timings          : (257.365, 257.482)   (257.482, 257.812)   (257.812, 258.012)   (258.012, 258.142)   (258.142, 258.282)   (258.282, 258.422)   (258.422, 258.502)   (258.502, 258.722)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (257.365, 257.482)   (257.482, 257.812)   (257.812, 258.012)   (258.012, 258.142)   (258.142, 258.282)   (258.282, 258.422)   (258.422, 258.502)   (258.502, 258.722)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġeasy                Ġand                 Ġespecially          Ġuh                  Ġsince               Ġthere               Ġare                 Ġbedrooms           
Timings          : (258.722, 258.962)   (258.962, 259.092)   (259.092, 259.792)   (259.792, 259.922)   (259.922, 260.162)   (260.162, 260.262)   (260.262, 260.322)   (260.322, 260.742)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (258.722, 258.962)   (258.962, 259.092)   (259.092, 259.792)   (259.792, 259.922)   (259.922, 260.162)   (260.162, 260.262)   (260.262, 260.322)   (260.322, 260.742)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġupstairs            Ġand                 <emp>                Ġpeople              Ġleave               Ġthe                 Ġdoor                Ġopen               
Timings          : (260.742, 261.45)    (261.856, 262.192)   (262.039, 262.305)   (262.192, 262.642)   (262.642, 262.822)   (262.822, 262.882)   (262.882, 263.162)   (263.162, 263.472)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                Ġum                  hum                  <ebc>                <emp>                <emp>                <emp>                <emp>               
Timings          : (260.742, 261.45)    (261.772, 262.039)   (262.039, 262.305)   (-1.0, -1.0)         (262.642, 262.822)   (262.822, 262.882)   (262.882, 263.162)   (263.162, 263.472)  
Token Types      : 0                    3                    3                    3                    0                    0                    0                    0                   
turn_ids         : 0                    74495670878221       74495670878221       74495670878221       0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    1                    1                    1                    0                    0                    0                    0                   


A                : Ġyou                 Ġknow                Ġwhile               Ġthey                're                  Ġupstairs            Ġplaying             Ġmusic              
Timings          : (263.572, 263.652)   (263.652, 263.822)   (263.822, 264.112)   (264.112, 264.167)   (264.167, 264.222)   (264.222, 264.582)   (264.582, 264.832)   (264.832, 265.332)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (263.572, 263.652)   (263.652, 263.822)   (263.822, 264.112)   (264.112, 264.167)   (264.167, 264.222)   (264.222, 264.582)   (264.582, 264.832)   (264.832, 265.332)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   


A                : Ġit                  Ġit                  Ġcould               Ġstill               Ġhappen              Ġthen                <eot>                <emp>               
Timings          : (265.332, 265.482)   (265.718, 265.812)   (265.812, 265.972)   (265.972, 266.192)   (266.192, 266.482)   (266.482, 266.802)   (-1.0, -1.0)         (267.669, 267.788)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    0                   
turn_ids         : 74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       74492986523666       0                   
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                Ġyeah                Ġthat               
Timings          : (265.332, 265.482)   (265.718, 265.812)   (265.812, 265.972)   (265.972, 266.192)   (266.192, 266.482)   (266.482, 266.802)   (267.379, 267.669)   (267.669, 267.788)  
Token Types      : 0                    0                    0                    0                    0                    0                    1                    1                   
turn_ids         : 0                    0                    0                    0                    0                    0                    74493523394579       74493523394579      
turn_end_types   : 0                    0                    0                    0                    0                    0                    1                    1                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (267.788, 267.907)   (267.907, 268.28)    (268.28, 268.483)    (268.483, 268.708)   (268.708, 268.839)   (268.839, 269.469)   (269.469, 269.839)   (269.839, 270.241)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : 's                   Ġtrue                Ġbut                 Ġyou                 Ġbe                  Ġsurprised           Ġalso                Ġhow                
Timings          : (267.788, 267.907)   (267.907, 268.28)    (268.28, 268.483)    (268.483, 268.708)   (268.708, 268.839)   (268.839, 269.469)   (269.469, 269.839)   (269.839, 270.241)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (270.452, 270.839)   (270.839, 271.209)   (271.209, 271.589)   (271.589, 271.819)   (271.819, 272.029)   (272.029, 272.399)   (272.399, 272.639)   (273.247, 273.417)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġmuch                Ġpeople              Ġwatch               Ġyou                 Ġthat                Ġeven                Ġuh                  Ġuh                 
Timings          : (270.452, 270.839)   (270.839, 271.209)   (271.209, 271.589)   (271.589, 271.819)   (271.819, 272.029)   (272.029, 272.399)   (272.399, 272.639)   (273.247, 273.417)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (273.417, 274.317)   (274.317, 274.387)   (274.387, 274.617)   (274.617, 274.927)   (274.927, 275.545)   (275.699, 275.937)   (275.937, 276.187)   (276.187, 276.277)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġparticipating       Ġin                  Ġany                 Ġtype                Ġcrime               Ġi                   Ġguess               Ġthere              
Timings          : (273.417, 274.317)   (274.317, 274.387)   (274.387, 274.617)   (274.617, 274.927)   (274.927, 275.545)   (275.699, 275.937)   (275.937, 276.187)   (276.187, 276.277)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (276.277, 276.397)   (276.397, 276.577)   (276.577, 276.917)   (276.917, 276.997)   (276.997, 277.157)   (277.157, 278.232)   (278.471, 278.996)   (279.192, 279.457)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġwas                 Ġone                 Ġcase                Ġi                   Ġwas                 Ġsurprised           Ġuh                  Ġso                 
Timings          : (276.277, 276.397)   (276.397, 276.577)   (276.577, 276.917)   (276.917, 276.997)   (276.997, 277.157)   (277.157, 278.232)   (278.471, 278.996)   (279.192, 279.457)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (279.457, 279.877)   (279.877, 280.037)   (280.037, 280.497)   (280.497, 280.737)   (280.737, 280.917)   (280.917, 280.977)   (280.977, 281.307)   (281.307, 281.788)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġhappen              Ġthis                Ġperson              Ġworked              Ġat                  Ġthe                 Ġsame                Ġplace              
Timings          : (279.457, 279.877)   (279.877, 280.037)   (280.037, 280.497)   (280.497, 280.737)   (280.737, 280.917)   (280.917, 280.977)   (280.977, 281.307)   (281.307, 281.788)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (281.788, 281.893)   (281.893, 282.041)   (282.151, 282.237)   (282.237, 282.367)   (282.367, 282.497)   (282.497, 282.627)   (282.627, 283.047)   (283.719, 284.029)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġi                   Ġwork                Ġfor                 Ġge                  org                  ia                   Ġtech                Ġand                
Timings          : (281.788, 281.893)   (281.893, 282.041)   (282.151, 282.237)   (282.237, 282.367)   (282.367, 282.497)   (282.497, 282.627)   (282.627, 283.047)   (283.719, 284.029)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (284.029, 284.125)   (284.125, 284.435)   (284.435, 284.495)   (284.495, 284.585)   (284.585, 284.925)   (284.925, 285.285)   (285.285, 285.475)   (285.475, 285.855)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġthey                Ġwork                Ġat                  Ġthe                 Ġsame                Ġplace               Ġi                   Ġdid                
Timings          : (284.029, 284.125)   (284.125, 284.435)   (284.435, 284.495)   (284.495, 284.585)   (284.585, 284.925)   (284.925, 285.285)   (285.285, 285.475)   (285.475, 285.855)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (285.855, 286.045)   (286.045, 286.175)   (286.175, 286.305)   (286.305, 286.435)   (286.435, 286.702)   (286.702, 286.905)   (287.428, 287.525)   (287.525, 287.728)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġbut                 Ġi                   Ġdidn                't                   Ġknow                Ġthat                Ġthey                Ġhad                
Timings          : (285.855, 286.045)   (286.045, 286.175)   (286.175, 286.305)   (286.305, 286.435)   (286.435, 286.702)   (286.702, 286.905)   (287.428, 287.525)   (287.525, 287.728)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (287.728, 287.935)   (287.935, 288.405)   (288.405, 288.79)    (289.039, 289.693)   (290.215, 290.286)   (290.286, 290.425)   (290.425, 290.615)   (290.615, 291.054)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġbeen                Ġwatching            Ġme                  Ġbecause             Ġi                   Ġwas                 Ġgetting             Ġready              
Timings          : (287.728, 287.935)   (287.935, 288.405)   (288.405, 288.79)    (289.039, 289.693)   (290.215, 290.286)   (290.286, 290.425)   (290.425, 290.615)   (290.615, 291.054)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (291.329, 291.535)   (291.535, 291.805)   (291.805, 291.895)   (291.895, 291.985)   (291.985, 292.375)   (292.375, 292.555)   (292.555, 292.965)   (292.965, 293.095)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġto                  Ġgo                  Ġin                  Ġmy                  Ġcar                 Ġone                 Ġmorning             Ġand                
Timings          : (291.329, 291.535)   (291.535, 291.805)   (291.805, 291.895)   (291.895, 291.985)   (291.985, 292.375)   (292.375, 292.555)   (292.555, 292.965)   (292.965, 293.095)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (293.095, 293.155)   (293.155, 293.505)   (293.505, 293.765)   (293.765, 293.895)   (293.895, 294.305)   (294.305, 294.555)   (295.337, 295.859)   (295.859, 296.032)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
speaker_ids      : 0                    0                    0                    0                    0                    0                    0                    0                   

B                : Ġthe                 Ġfirst               Ġthing               Ġthey                Ġsaid                Ġis                  Ġuh                  Ġyou                
Timings          : (293.095, 293.155)   (293.155, 293.505)   (293.505, 293.765)   (293.765, 293.895)   (293.895, 294.305)   (294.305, 294.555)   (295.337, 295.859)   (295.859, 296.032)  
Token Types      : 1                    1                    1                    1                    1                    1                    1                    1                   
turn_ids         : 74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579       74493523394579      
turn_end_types   : 1                    1                    1                    1                    1                    1                    1                    1                   
speaker_ids      : 1                    1                    1                    1                    1                    1                    1                    1                   


A                : <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>                <emp>               
Timings          : (296.032, 296.257)   (296.257, 296.342)   (296.342, 296.427)   (296.427, 296.597)   (296.597, 296.677)   (296.677, 296.827)   (296.827, 296.917)   (296.917, 297.177)  
Token Types      : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_ids         : 0                    0                    0                    0                    0                    0                    0                    0                   
turn_end_types   : 0                    0                    0                    0                    0                    0                    0                    0                   
